Index,URL
482,"https://en.wikipedia.org/wiki/Progressive_music"
483,"https://en.wikipedia.org/wiki/Ambient_music"
484,"https://en.wikipedia.org/wiki/Deep_house"
485,"https://en.wikipedia.org/wiki/Donkey_Kong_(1981_video_game)"
486,"https://en.wikipedia.org/wiki/Donkey_Kong_(character)"
487,"https://en.wikipedia.org/wiki/Donkey_Kong_(disambiguation)"
488,"https://en.wikipedia.org/wiki/Donkey_Konga"
489,"https://en.wikipedia.org/wiki/Shigeru_Miyamoto"
490,"https://en.wikipedia.org/wiki/The_Super_Mario_Bros._Movie"
491,"https://en.wikipedia.org/wiki/Saturday_Supercade"
492,"https://en.wikipedia.org/wiki/Donkey_Kong_Country_(TV_series)"
493,"https://en.wikipedia.org/wiki/List_of_Donkey_Kong_video_games"
494,"https://en.wikipedia.org/wiki/Abstraction_(software_engineering)"
495,"https://en.wikipedia.org/wiki/Metonymy"
496,"https://en.wikipedia.org/wiki/Operating_system"
497,"https://en.wikipedia.org/wiki/Runtime_library"
498,"https://en.wikipedia.org/wiki/Application_software"
499,"https://en.wikipedia.org/wiki/Cross-platform_software"
500,"https://en.wikipedia.org/wiki/Computer_hardware"
501,"https://en.wikipedia.org/wiki/Petroleum_naphtha"
502,"https://en.wikipedia.org/wiki/Crude_oil"
503,"https://en.wikipedia.org/wiki/Gasoline"
504,"https://en.wikipedia.org/wiki/Hydrocarbon"
505,"https://en.wikipedia.org/wiki/Branched_alkane"
506,"https://en.wikipedia.org/wiki/Naphthene"
507,"https://en.wikipedia.org/wiki/Dehydrogenated"
508,"https://en.wikipedia.org/wiki/Aromatic_hydrocarbon"
509,"https://en.wikipedia.org/wiki/Hydrogen_gas"
510,"https://en.wikipedia.org/wiki/Hydrocracking"
511,"https://en.wikipedia.org/wiki/Programmer"
512,"https://en.wikipedia.org/wiki/Software_release_life_cycle"
513,"https://en.wikipedia.org/wiki/Repository_(version_control)"
514,"https://en.wikipedia.org/wiki/C%2B%2B"
515,"https://en.wikipedia.org/wiki/Squirrel_(programming_language)"
516,"https://en.wikipedia.org/wiki/Linux"
517,"https://en.wikipedia.org/wiki/Mac_OS_X"
518,"https://en.wikipedia.org/wiki/Microsoft_Windows"
519,"https://en.wikipedia.org/wiki/Wii"
520,"https://en.wikipedia.org/wiki/Super_Mario"
521,"https://en.wikipedia.org/wiki/Super_Mario_Bros._(disambiguation)"
522,"https://en.wikipedia.org/wiki/Mario_Bros."
523,"https://en.wikipedia.org/wiki/Nintendo_Entertainment_Analysis_%26_Development"
524,"https://en.wikipedia.org/wiki/Video_game_creative_director"
525,"https://en.wikipedia.org/wiki/Video_game_designer"
526,"https://en.wikipedia.org/wiki/Takashi_Tezuka"
527,"https://en.wikipedia.org/wiki/Video_game_artist"
528,"https://en.wikipedia.org/wiki/Video_game_genre"
529,"https://en.wikipedia.org/wiki/Action-adventure_game"
530,"https://en.wikipedia.org/wiki/Metroidvania"
531,"https://en.wikipedia.org/wiki/Battle_royale_game"
532,"https://en.wikipedia.org/wiki/Fighting_game"
533,"https://en.wikipedia.org/wiki/Beat_%27em_up"
534,"https://en.wikipedia.org/wiki/Hack_and_slash"
535,"https://en.wikipedia.org/wiki/Platform_fighter"
536,"https://en.wikipedia.org/wiki/Platform_game"
537,"https://en.wikipedia.org/wiki/Rhythm_game"
538,"https://en.wikipedia.org/wiki/Legend_of_Grimrock"
539,"https://en.wikipedia.org/wiki/Madeline_(Celeste)"
540,"https://en.wikipedia.org/wiki/Non-player_character"
541,"https://en.wikipedia.org/wiki/Celeste_(video_game)"
542,"https://en.wikipedia.org/wiki/Character_(arts)"
543,"https://en.wikipedia.org/wiki/Role-playing_game"
544,"https://en.wikipedia.org/wiki/Gamemaster"
545,"https://en.wikipedia.org/wiki/Tabletop_role-playing_game"
546,"https://en.wikipedia.org/wiki/Universal_Entertainment"
547,"https://en.wikipedia.org/wiki/CBS_Electronics"
548,"https://en.wikipedia.org/wiki/ColecoVision"
549,"https://en.wikipedia.org/wiki/PV-1000"
550,"https://en.wikipedia.org/wiki/Ikegami_Tsushinki"
551,"https://en.wikipedia.org/wiki/Coleco"
552,"https://en.wikipedia.org/wiki/Atari,_Inc."
553,"https://en.wikipedia.org/wiki/Human_Engineered_Software"
554,"https://en.wikipedia.org/wiki/Hamster_Corporation"
555,"https://en.wikipedia.org/wiki/Gunpei_Yokoi"
556,"https://en.wikipedia.org/wiki/Big_Five_Software"
557,"https://en.wikipedia.org/wiki/Atari_8-bit"
558,"https://en.wikipedia.org/wiki/Atari_2600"
559,"https://en.wikipedia.org/wiki/Atari_5200"
560,"https://en.wikipedia.org/wiki/IBM_PC"
561,"https://en.wikipedia.org/wiki/TI-99/4A"
562,"https://en.wikipedia.org/wiki/Commodore_64"
563,"https://en.wikipedia.org/wiki/Apple_II"
564,"https://en.wikipedia.org/wiki/FM-7"
565,"https://en.wikipedia.org/wiki/Sunsoft"
566,"https://en.wikipedia.org/wiki/General_Computer_Corporation"
567,"https://en.wikipedia.org/wiki/Atari_Program_Exchange"
568,"https://en.wikipedia.org/wiki/Lists_of_Sega_games"
569,"https://en.wikipedia.org/wiki/Sega_(disambiguation)"
570,"https://en.wikipedia.org/wiki/Shinagawa,_Tokyo"
571,"https://en.wikipedia.org/wiki/Service_Games_of_Japan"
572,"https://en.wikipedia.org/wiki/Chairman"
573,"https://en.wikipedia.org/wiki/Subsidiarity"
574,"https://en.wikipedia.org/wiki/Subsidy"
575,"https://en.wikipedia.org/wiki/Company_(law)"
576,"https://en.wikipedia.org/wiki/Parent_company"
577,"https://en.wikipedia.org/wiki/Holding_company"
578,"https://en.wikipedia.org/wiki/Multinational_corporation"
579,"https://en.wikipedia.org/wiki/Berkshire_Hathaway"
580,"https://en.wikipedia.org/wiki/Jefferies_Financial_Group"
581,"https://en.wikipedia.org/wiki/The_Walt_Disney_Company"
582,"https://en.wikipedia.org/wiki/Warner_Bros._Discovery"
583,"https://en.wikipedia.org/wiki/Game_testing"
584,"https://en.wikipedia.org/wiki/Trade_name"
585,"https://en.wikipedia.org/wiki/Privately_held_company"
586,"https://en.wikipedia.org/wiki/Ashby-de-la-Zouch"
587,"https://en.wikipedia.org/wiki/Stamper_brothers"
588,"https://en.wikipedia.org/wiki/Atic_Atac"
589,"https://en.wikipedia.org/wiki/Jetpac"
590,"https://en.wikipedia.org/wiki/Lunar_Jetman"
591,"https://en.wikipedia.org/wiki/Knight_Lore"
592,"https://en.wikipedia.org/wiki/Sabre_Wulf"
593,"https://en.wikipedia.org/wiki/Tim_Stamper_(fictional_character)"
594,"https://en.wikipedia.org/wiki/Arcade_conversion"
595,"https://en.wikipedia.org/wiki/ZX_Spectrum"
596,"https://en.wikipedia.org/wiki/Home_computer"
597,"https://en.wikipedia.org/wiki/Reverse_engineering"
598,"https://en.wikipedia.org/wiki/Nintendo_Entertainment_System"
599,"https://en.wikipedia.org/wiki/Porting_of_video_games"
600,"https://en.wikipedia.org/wiki/Donkey_Kong_Country"
601,"https://en.wikipedia.org/wiki/Leicestershire"
602,"https://en.wikipedia.org/wiki/Ordnance_Survey_National_Grid"
603,"https://en.wikipedia.org/wiki/Civil_parish"
604,"https://en.wikipedia.org/wiki/Districts_of_England"
605,"https://en.wikipedia.org/wiki/Hinckley_and_Bosworth"
606,"https://en.wikipedia.org/wiki/Metropolitan_and_non-metropolitan_counties_of_England"
607,"https://en.wikipedia.org/wiki/Regions_of_England"
608,"https://en.wikipedia.org/wiki/East_Midlands"
609,"https://en.wikipedia.org/wiki/Design"
610,"https://en.wikipedia.org/wiki/Advertising"
611,"https://en.wikipedia.org/wiki/Time_limit"
612,"https://en.wikipedia.org/wiki/Mixing_console"
613,"https://en.wikipedia.org/wiki/Integrated_Services_Digital_Network"
614,"https://en.wikipedia.org/wiki/VoIP"
615,"https://en.wikipedia.org/wiki/BBC"
616,"https://en.wikipedia.org/wiki/Battletoads"
617,"https://en.wikipedia.org/wiki/Diddy_Kong"
618,"https://en.wikipedia.org/wiki/King_K._Rool"
619,"https://en.wikipedia.org/wiki/Super_Nintendo_Entertainment_System"
620,"https://en.wikipedia.org/wiki/Nintendo_64"
621,"https://en.wikipedia.org/wiki/Project_Dream"
622,"https://en.wikipedia.org/wiki/Banjo_(Banjo-Kazooie)"
623,"https://en.wikipedia.org/wiki/Music"
624,"https://en.wikipedia.org/wiki/Film"
625,"https://en.wikipedia.org/wiki/Fashion"
626,"https://en.wikipedia.org/wiki/Marketing"
627,"https://en.wikipedia.org/wiki/Show_business"
628,"https://en.wikipedia.org/wiki/Web_development"
629,"https://en.wikipedia.org/wiki/Communication_design"
630,"https://en.wikipedia.org/wiki/Artistic_director"
631,"https://en.wikipedia.org/wiki/Theatre"
632,"https://en.wikipedia.org/wiki/Film_industry"
633,"https://en.wikipedia.org/wiki/Television"
634,"https://en.wikipedia.org/wiki/Visual_communication"
635,"https://en.wikipedia.org/wiki/Spatial_reference_system"
636,"https://en.wikipedia.org/wiki/Geodesy"
637,"https://en.wikipedia.org/wiki/Geodynamics"
638,"https://en.wikipedia.org/wiki/Geomatics"
639,"https://en.wikipedia.org/wiki/History_of_geodesy"
640,"https://en.wikipedia.org/wiki/Geographical_distance"
641,"https://en.wikipedia.org/wiki/Geoid"
642,"https://en.wikipedia.org/wiki/Figure_of_the_Earth"
643,"https://en.wikipedia.org/wiki/Earth_radius"
644,"https://en.wikipedia.org/wiki/Compilation_album"
645,"https://en.wikipedia.org/wiki/Bis_(Scottish_band)"
646,"https://en.wikipedia.org/wiki/Music_genre"
647,"https://en.wikipedia.org/wiki/Britpop"
648,"https://en.wikipedia.org/wiki/Pop_punk"
649,"https://en.wikipedia.org/wiki/Indie_pop"
650,"https://en.wikipedia.org/wiki/Record_label"
651,"https://en.wikipedia.org/wiki/Grand_Royal_Records"
652,"https://en.wikipedia.org/wiki/Record_producer"
653,"https://en.wikipedia.org/wiki/Romanised_(horse)"
654,"https://en.wikipedia.org/wiki/Romanisation_(disambiguation)"
655,"https://en.wikipedia.org/wiki/Latinisation_(disambiguation)"
656,"https://en.wikipedia.org/wiki/Romanianization"
657,"https://en.wikipedia.org/wiki/Standard_Chinese"
658,"https://en.wikipedia.org/wiki/Traditional_Chinese_characters"
659,"https://en.wikipedia.org/wiki/Simplified_Chinese_characters"
660,"https://en.wikipedia.org/wiki/Hanyu_pinyin"
661,"https://en.wikipedia.org/wiki/Gwoyeu_Romatzyh"
662,"https://en.wikipedia.org/wiki/Wade-Giles"
663,"https://en.wikipedia.org/wiki/Corporate_law"
664,"https://en.wikipedia.org/wiki/Anguillan_company_law"
665,"https://en.wikipedia.org/wiki/Australian_corporate_law"
666,"https://en.wikipedia.org/wiki/British_Virgin_Islands_company_law"
667,"https://en.wikipedia.org/wiki/Canadian_corporate_law"
668,"https://en.wikipedia.org/wiki/Cayman_Islands_company_law"
669,"https://en.wikipedia.org/wiki/Indian_company_law"
670,"https://en.wikipedia.org/wiki/South_African_company_law"
671,"https://en.wikipedia.org/wiki/United_Kingdom_company_law"
672,"https://en.wikipedia.org/wiki/United_States_corporate_law"
673,"https://en.wikipedia.org/wiki/State-owned_enterprise"
674,"https://en.wikipedia.org/wiki/New_York_Stock_Exchange_Building"
675,"https://en.wikipedia.org/wiki/Telegraph"
676,"https://en.wikipedia.org/wiki/Thomas_Edison"
677,"https://en.wikipedia.org/wiki/Abbreviation"
678,"https://en.wikipedia.org/wiki/Share_(finance)"
679,"https://en.wikipedia.org/wiki/Stock"
680,"https://en.wikipedia.org/wiki/Security_(finance)"
681,"https://en.wikipedia.org/wiki/Stock_exchange"
682,"https://en.wikipedia.org/wiki/Edward_A._Calahan"
683,"https://en.wikipedia.org/wiki/Union_Pacific_Railroad_Company"
684,"https://en.wikipedia.org/wiki/Ticker_tape"
685,"https://en.wikipedia.org/wiki/Toronto_Stock_Exchange"
686,"https://en.wikipedia.org/wiki/Japan_Exchange_Group"
687,"https://en.wikipedia.org/wiki/Tokyo_Stock_Exchange_Building"
688,"https://en.wikipedia.org/wiki/Japanese_yen"
689,"https://en.wikipedia.org/wiki/Market_capitalization"
690,"https://en.wikipedia.org/wiki/United_States_dollar"
691,"https://en.wikipedia.org/wiki/Topix_(website)"
692,"https://en.wikipedia.org/wiki/Stock_market_index"
693,"https://en.wikipedia.org/wiki/Free_float"
694,"https://en.wikipedia.org/wiki/Osaka_Exchange"
695,"https://en.wikipedia.org/wiki/CQG"
696,"https://en.wikipedia.org/wiki/Euronext_Paris"
697,"https://en.wikipedia.org/wiki/Singapore_Exchange"
698,"https://en.wikipedia.org/wiki/CCTV"
699,"https://en.wikipedia.org/wiki/The_Nikkei"
700,"https://en.wikipedia.org/wiki/Nikkei,_Inc."
701,"https://en.wikipedia.org/wiki/Price-weighted_index"
702,"https://en.wikipedia.org/wiki/Japanese_language"
703,"https://en.wikipedia.org/wiki/Hepburn_romanization"
704,"https://en.wikipedia.org/wiki/Isin_(disambiguation)"
705,"https://en.wikipedia.org/wiki/Clearing_(finance)"
706,"https://en.wikipedia.org/wiki/Settlement_(finance)"
707,"https://en.wikipedia.org/wiki/ISO"
708,"https://en.wikipedia.org/wiki/Group_of_Thirty"
709,"https://en.wikipedia.org/wiki/CD-ROM"
710,"https://en.wikipedia.org/wiki/Solvency_II_Directive_2009"
711,"https://en.wikipedia.org/wiki/International_Organization_for_Standardization"
712,"https://en.wikipedia.org/wiki/Game_Boy_Advance"
713,"https://en.wikipedia.org/wiki/Beautiful_Chaos_(EP)"
714,"https://en.wikipedia.org/wiki/Rosie_(Ros%C3%A9_album)"
715,"https://en.wikipedia.org/wiki/Your_Choice"
716,"https://en.wikipedia.org/wiki/North_Korea"
717,"https://en.wikipedia.org/wiki/Provisional_Government_of_the_Republic_of_Korea"
718,"https://en.wikipedia.org/wiki/Korean_language"
719,"https://en.wikipedia.org/wiki/Hanja"
720,"https://en.wikipedia.org/wiki/Revised_Romanization_of_Korean"
721,"https://en.wikipedia.org/wiki/Flag_of_South_Korea"
722,"https://en.wikipedia.org/wiki/Emblem_of_South_Korea"
723,"https://en.wikipedia.org/wiki/Aegukga"
724,"https://en.wikipedia.org/wiki/Seal_of_South_Korea"
725,"https://en.wikipedia.org/wiki/Committee_for_the_Five_Northern_Korean_Provinces"
726,"https://en.wikipedia.org/wiki/Kyoto,_Japan"
727,"https://en.wikipedia.org/wiki/Hiroshi_Yamauchi"
728,"https://en.wikipedia.org/wiki/Nintendo_Research_%26_Engineering"
729,"https://en.wikipedia.org/wiki/Nintendo_R%26D2"
730,"https://en.wikipedia.org/wiki/Nintendo_Software_Planning_%26_Development"
731,"https://en.wikipedia.org/wiki/GameCube"
732,"https://en.wikipedia.org/wiki/Dedicated_console"
733,"https://en.wikipedia.org/wiki/Color_TV-Game"
734,"https://en.wikipedia.org/wiki/Game_%26_Watch"
735,"https://en.wikipedia.org/wiki/List_of_handheld_game_consoles"
736,"https://en.wikipedia.org/wiki/Nintendo_DS_Lite"
737,"https://en.wikipedia.org/wiki/List_of_best-selling_game_consoles"
738,"https://en.wikipedia.org/wiki/Mattel"
739,"https://en.wikipedia.org/wiki/Mattel_Auto_Race"
740,"https://en.wikipedia.org/wiki/History_of_video_games"
741,"https://en.wikipedia.org/wiki/Early_history_of_video_games"
742,"https://en.wikipedia.org/wiki/Early_mainframe_games"
743,"https://en.wikipedia.org/wiki/History_of_video_game_consoles"
744,"https://en.wikipedia.org/wiki/Console_war"
745,"https://en.wikipedia.org/wiki/First_generation_of_video_game_consoles"
746,"https://en.wikipedia.org/wiki/Second_generation_of_video_game_consoles"
747,"https://en.wikipedia.org/wiki/Video_game_crash_of_1983"
748,"https://en.wikipedia.org/wiki/Third_generation_of_video_game_consoles"
749,"https://en.wikipedia.org/wiki/Japan_(disambiguation)"
750,"https://en.wikipedia.org/wiki/Nihon_(disambiguation)"
751,"https://en.wikipedia.org/wiki/Nippon_(disambiguation)"
752,"https://en.wikipedia.org/wiki/JPN_(disambiguation)"
753,"https://en.wikipedia.org/wiki/Flag_of_Japan"
754,"https://en.wikipedia.org/wiki/Imperial_Seal_of_Japan"
755,"https://en.wikipedia.org/wiki/Kimigayo"
756,"https://en.wikipedia.org/wiki/State_Seal_of_Japan"
757,"https://en.wikipedia.org/wiki/Territorial_disputes_of_Japan"
758,"https://en.wikipedia.org/wiki/North_American_(disambiguation)"
759,"https://en.wikipedia.org/wiki/Northern_America"
760,"https://en.wikipedia.org/wiki/Northern_United_States"
761,"https://en.wikipedia.org/wiki/List_of_continents_and_continental_subregions_by_population"
762,"https://en.wikipedia.org/wiki/Gross_domestic_product"
763,"https://en.wikipedia.org/wiki/Purchasing_power_parity"
764,"https://en.wikipedia.org/wiki/US$"
765,"https://en.wikipedia.org/wiki/List_of_continents_by_GDP_(nominal)"
766,"https://en.wikipedia.org/wiki/Irreligion"
767,"https://en.wikipedia.org/wiki/Judaism_in_North_America"
768,"https://en.wikipedia.org/wiki/Europe_(disambiguation)"
769,"https://en.wikipedia.org/wiki/Christianity_in_Europe"
770,"https://en.wikipedia.org/wiki/Irreligion_in_Europe"
771,"https://en.wikipedia.org/wiki/Islam_in_Europe"
772,"https://en.wikipedia.org/wiki/Religion_in_Europe"
773,"https://en.wikipedia.org/wiki/Demonym"
774,"https://en.wikipedia.org/wiki/Ethnic_groups_in_Europe"
775,"https://en.wikipedia.org/wiki/Fifth_generation_of_video_game_consoles"
776,"https://en.wikipedia.org/wiki/Game_Boy_Color_Game_Pak"
777,"https://en.wikipedia.org/wiki/Game_Boy_Game_Pak"
778,"https://en.wikipedia.org/wiki/System_on_a_chip"
779,"https://en.wikipedia.org/wiki/Central_processing_unit"
780,"https://en.wikipedia.org/wiki/Random-access_memory"
781,"https://en.wikipedia.org/wiki/Video_RAM_(dual-ported_DRAM)"
782,"https://en.wikipedia.org/wiki/TFT_LCD"
783,"https://en.wikipedia.org/wiki/SideScrollers"
784,"https://en.wikipedia.org/wiki/Third-person_view"
785,"https://en.wikipedia.org/wiki/Tile-based_video_game"
786,"https://en.wikipedia.org/wiki/2.5D_(disambiguation)"
787,"https://en.wikipedia.org/wiki/Zeno_Clash"
788,"https://en.wikipedia.org/wiki/Top-down_perspective"
789,"https://en.wikipedia.org/wiki/Vector_game"
790,"https://en.wikipedia.org/wiki/2D_computer_graphics"
791,"https://en.wikipedia.org/wiki/Parallax_scrolling"
792,"https://en.wikipedia.org/wiki/Adventure_board_game"
793,"https://en.wikipedia.org/wiki/The_Adventure_Game"
794,"https://en.wikipedia.org/wiki/Adventure_(disambiguation)"
795,"https://en.wikipedia.org/wiki/Interactive_fiction"
796,"https://en.wikipedia.org/wiki/Interactive_film"
797,"https://en.wikipedia.org/wiki/Visual_novel"
798,"https://en.wikipedia.org/wiki/List_of_graphic_adventure_games"
799,"https://en.wikipedia.org/wiki/Walking_simulator"
800,"https://en.wikipedia.org/wiki/Escape_room_video_game"
801,"https://en.wikipedia.org/wiki/Immersive_sim"
802,"https://en.wikipedia.org/wiki/Isometric_projection"
803,"https://en.wikipedia.org/wiki/Pixel_art"
804,"https://en.wikipedia.org/wiki/Sprite_(computer_graphics)"
805,"https://en.wikipedia.org/wiki/3D_computer_graphics"
806,"https://en.wikipedia.org/wiki/Star_Trek_(1971_video_game)"
